,date,year,month,day,weekday,weekday_name,weeknumber,is_weekend,is_business_day,is_holiday,holiday_name
1103,2020-01-09,2020,1,9,4,Thursday,2,0,1,0,
1104,2020-01-10,2020,1,10,5,Friday,2,0,1,0,
1105,2020-01-11,2020,1,11,6,Saturday,2,1,0,0,
1106,2020-01-12,2020,1,12,7,Sunday,2,1,0,0,
1107,2020-01-13,2020,1,13,1,Monday,3,0,1,0,
1108,2020-01-14,2020,1,14,2,Tuesday,3,0,1,0,
1109,2020-01-15,2020,1,15,3,Wednesday,3,0,1,0,
1110,2020-01-16,2020,1,16,4,Thursday,3,0,1,0,
1111,2020-01-17,2020,1,17,5,Friday,3,0,1,0,
1112,2020-01-18,2020,1,18,6,Saturday,3,1,0,0,
1113,2020-01-19,2020,1,19,7,Sunday,3,1,0,0,
1114,2020-01-20,2020,1,20,1,Monday,4,0,1,0,
1115,2020-01-21,2020,1,21,2,Tuesday,4,0,1,0,
1116,2020-01-22,2020,1,22,3,Wednesday,4,0,1,0,
1117,2020-01-23,2020,1,23,4,Thursday,4,0,1,0,
1118,2020-01-24,2020,1,24,5,Friday,4,0,1,0,
1119,2020-01-25,2020,1,25,6,Saturday,4,1,0,0,
1120,2020-01-26,2020,1,26,7,Sunday,4,1,0,0,
1121,2020-01-27,2020,1,27,1,Monday,5,0,1,0,
1122,2020-01-28,2020,1,28,2,Tuesday,5,0,1,0,
1123,2020-01-29,2020,1,29,3,Wednesday,5,0,1,0,
1124,2020-01-30,2020,1,30,4,Thursday,5,0,1,0,
1125,2020-01-31,2020,1,31,5,Friday,5,0,1,0,
1126,2020-02-01,2020,2,1,6,Saturday,5,1,0,0,
1127,2020-02-02,2020,2,2,7,Sunday,5,1,0,0,
1128,2020-02-03,2020,2,3,1,Monday,6,0,1,0,
1129,2020-02-04,2020,2,4,2,Tuesday,6,0,1,0,
1130,2020-02-05,2020,2,5,3,Wednesday,6,0,1,0,
1131,2020-02-06,2020,2,6,4,Thursday,6,0,1,0,
1132,2020-02-07,2020,2,7,5,Friday,6,0,1,0,
1133,2020-02-08,2020,2,8,6,Saturday,6,1,0,0,
1134,2020-02-09,2020,2,9,7,Sunday,6,1,0,0,
1135,2020-02-10,2020,2,10,1,Monday,7,0,1,0,
1136,2020-02-11,2020,2,11,2,Tuesday,7,0,1,0,
1137,2020-02-12,2020,2,12,3,Wednesday,7,0,1,0,
1138,2020-02-13,2020,2,13,4,Thursday,7,0,1,0,
1139,2020-02-14,2020,2,14,5,Friday,7,0,1,0,
1140,2020-02-15,2020,2,15,6,Saturday,7,1,0,0,
1141,2020-02-16,2020,2,16,7,Sunday,7,1,0,0,
1142,2020-02-17,2020,2,17,1,Monday,8,0,1,0,
1143,2020-02-18,2020,2,18,2,Tuesday,8,0,1,0,
1144,2020-02-19,2020,2,19,3,Wednesday,8,0,1,0,
1145,2020-02-20,2020,2,20,4,Thursday,8,0,1,0,
1146,2020-02-21,2020,2,21,5,Friday,8,0,1,0,
1147,2020-02-22,2020,2,22,6,Saturday,8,1,0,0,
1148,2020-02-23,2020,2,23,7,Sunday,8,1,0,0,
1149,2020-02-24,2020,2,24,1,Monday,9,0,1,0,
1150,2020-02-25,2020,2,25,2,Tuesday,9,0,1,0,
1151,2020-02-26,2020,2,26,3,Wednesday,9,0,1,0,
1152,2020-02-27,2020,2,27,4,Thursday,9,0,1,0,
1153,2020-02-28,2020,2,28,5,Friday,9,0,1,0,
1154,2020-02-29,2020,2,29,6,Saturday,9,1,0,0,
1155,2020-03-01,2020,3,1,7,Sunday,9,1,0,0,
1156,2020-03-02,2020,3,2,1,Monday,10,0,1,0,
1157,2020-03-03,2020,3,3,2,Tuesday,10,0,1,0,
1158,2020-03-04,2020,3,4,3,Wednesday,10,0,1,0,
1159,2020-03-05,2020,3,5,4,Thursday,10,0,1,0,
1160,2020-03-06,2020,3,6,5,Friday,10,0,1,0,
1161,2020-03-07,2020,3,7,6,Saturday,10,1,0,0,
1162,2020-03-08,2020,3,8,7,Sunday,10,1,0,0,
1163,2020-03-09,2020,3,9,1,Monday,11,0,1,0,
1164,2020-03-10,2020,3,10,2,Tuesday,11,0,1,0,
1165,2020-03-11,2020,3,11,3,Wednesday,11,0,1,0,
1166,2020-03-12,2020,3,12,4,Thursday,11,0,1,0,
1167,2020-03-13,2020,3,13,5,Friday,11,0,1,0,
1168,2020-03-14,2020,3,14,6,Saturday,11,1,0,0,
1169,2020-03-15,2020,3,15,7,Sunday,11,1,0,0,
1170,2020-03-16,2020,3,16,1,Monday,12,0,1,0,
1171,2020-03-17,2020,3,17,2,Tuesday,12,0,1,0,
1172,2020-03-18,2020,3,18,3,Wednesday,12,0,1,0,
1173,2020-03-19,2020,3,19,4,Thursday,12,0,1,0,
1174,2020-03-20,2020,3,20,5,Friday,12,0,1,0,
1175,2020-03-21,2020,3,21,6,Saturday,12,1,0,0,
1176,2020-03-22,2020,3,22,7,Sunday,12,1,0,0,
1177,2020-03-23,2020,3,23,1,Monday,13,0,1,0,
1178,2020-03-24,2020,3,24,2,Tuesday,13,0,1,0,
1179,2020-03-25,2020,3,25,3,Wednesday,13,0,1,0,
1180,2020-03-26,2020,3,26,4,Thursday,13,0,1,0,
1181,2020-03-27,2020,3,27,5,Friday,13,0,1,0,
1182,2020-03-28,2020,3,28,6,Saturday,13,1,0,0,
1183,2020-03-29,2020,3,29,7,Sunday,13,1,0,0,
1184,2020-03-30,2020,3,30,1,Monday,14,0,1,0,
1185,2020-03-31,2020,3,31,2,Tuesday,14,0,1,0,
1186,2020-04-01,2020,4,1,3,Wednesday,14,0,1,0,
1187,2020-04-02,2020,4,2,4,Thursday,14,0,1,0,
1188,2020-04-03,2020,4,3,5,Friday,14,0,1,0,
1189,2020-04-04,2020,4,4,6,Saturday,14,1,0,0,
1190,2020-04-05,2020,4,5,7,Sunday,14,1,0,0,
1191,2020-04-06,2020,4,6,1,Monday,15,0,1,0,
1192,2020-04-07,2020,4,7,2,Tuesday,15,0,1,0,
1193,2020-04-08,2020,4,8,3,Wednesday,15,0,1,0,
1194,2020-04-09,2020,4,9,4,Thursday,15,0,1,0,
1195,2020-04-10,2020,4,10,5,Friday,15,0,1,0,
1196,2020-04-11,2020,4,11,6,Saturday,15,1,0,0,
1197,2020-04-12,2020,4,12,7,Sunday,15,1,0,0,
1198,2020-04-13,2020,4,13,1,Monday,16,0,1,0,
1199,2020-04-14,2020,4,14,2,Tuesday,16,0,1,0,
1200,2020-04-15,2020,4,15,3,Wednesday,16,0,1,0,
1201,2020-04-16,2020,4,16,4,Thursday,16,0,1,0,
1202,2020-04-17,2020,4,17,5,Friday,16,0,1,0,
1203,2020-04-18,2020,4,18,6,Saturday,16,1,0,0,
1204,2020-04-19,2020,4,19,7,Sunday,16,1,0,0,
1205,2020-04-20,2020,4,20,1,Monday,17,0,1,0,
1206,2020-04-21,2020,4,21,2,Tuesday,17,0,1,0,
1207,2020-04-22,2020,4,22,3,Wednesday,17,0,1,0,
1208,2020-04-23,2020,4,23,4,Thursday,17,0,0,1, Ulusal Egemenlik ve Çocuk Bayramı
1209,2020-04-24,2020,4,24,5,Friday,17,0,1,0,
1210,2020-04-25,2020,4,25,6,Saturday,17,1,0,0,
1211,2020-04-26,2020,4,26,7,Sunday,17,1,0,0,
1212,2020-04-27,2020,4,27,1,Monday,18,0,1,0,
1213,2020-04-28,2020,4,28,2,Tuesday,18,0,1,0,
1214,2020-04-29,2020,4,29,3,Wednesday,18,0,1,0,
1215,2020-04-30,2020,4,30,4,Thursday,18,0,1,0,
1216,2020-05-01,2020,5,1,5,Friday,18,0,0,1, Emek ve Dayanışma Günü
1217,2020-05-02,2020,5,2,6,Saturday,18,1,0,0,
1218,2020-05-03,2020,5,3,7,Sunday,18,1,0,0,
1219,2020-05-04,2020,5,4,1,Monday,19,0,1,0,
1220,2020-05-05,2020,5,5,2,Tuesday,19,0,1,0,
1221,2020-05-06,2020,5,6,3,Wednesday,19,0,1,0,
1222,2020-05-07,2020,5,7,4,Thursday,19,0,1,0,
1223,2020-05-08,2020,5,8,5,Friday,19,0,1,0,
1224,2020-05-09,2020,5,9,6,Saturday,19,1,0,0,
1225,2020-05-10,2020,5,10,7,Sunday,19,1,0,0,
1226,2020-05-11,2020,5,11,1,Monday,20,0,1,0,
1227,2020-05-12,2020,5,12,2,Tuesday,20,0,1,0,
1228,2020-05-13,2020,5,13,3,Wednesday,20,0,1,0,
1229,2020-05-14,2020,5,14,4,Thursday,20,0,1,0,
1230,2020-05-15,2020,5,15,5,Friday,20,0,1,0,
1231,2020-05-16,2020,5,16,6,Saturday,20,1,0,0,
1232,2020-05-17,2020,5,17,7,Sunday,20,1,0,0,
1233,2020-05-18,2020,5,18,1,Monday,21,0,1,0,
1234,2020-05-19,2020,5,19,2,Tuesday,21,0,0,1, Atatürk'ü Anma Gençlik ve Spor Bayramı
1235,2020-05-20,2020,5,20,3,Wednesday,21,0,1,0,
1236,2020-05-21,2020,5,21,4,Thursday,21,0,1,0,
1237,2020-05-22,2020,5,22,5,Friday,21,0,1,0,
1238,2020-05-23,2020,5,23,6,Saturday,21,1,0,1, Ramazan Bayramı Arifesi
1239,2020-05-24,2020,5,24,7,Sunday,21,1,0,1, Ramazan Bayramı
1240,2020-05-25,2020,5,25,1,Monday,22,0,0,1, Ramazan Bayramı
1241,2020-05-26,2020,5,26,2,Tuesday,22,0,0,1, Ramazan Bayramı
1242,2020-05-27,2020,5,27,3,Wednesday,22,0,1,0,
1243,2020-05-28,2020,5,28,4,Thursday,22,0,1,0,
1244,2020-05-29,2020,5,29,5,Friday,22,0,1,0,
1245,2020-05-30,2020,5,30,6,Saturday,22,1,0,0,
1246,2020-05-31,2020,5,31,7,Sunday,22,1,0,0,
1247,2020-06-01,2020,6,1,1,Monday,23,0,1,0,
1248,2020-06-02,2020,6,2,2,Tuesday,23,0,1,0,
1249,2020-06-03,2020,6,3,3,Wednesday,23,0,1,0,
1250,2020-06-04,2020,6,4,4,Thursday,23,0,1,0,
1251,2020-06-05,2020,6,5,5,Friday,23,0,1,0,
1252,2020-06-06,2020,6,6,6,Saturday,23,1,0,0,
1253,2020-06-07,2020,6,7,7,Sunday,23,1,0,0,
1254,2020-06-08,2020,6,8,1,Monday,24,0,1,0,
1255,2020-06-09,2020,6,9,2,Tuesday,24,0,1,0,
1256,2020-06-10,2020,6,10,3,Wednesday,24,0,1,0,
1257,2020-06-11,2020,6,11,4,Thursday,24,0,1,0,
1258,2020-06-12,2020,6,12,5,Friday,24,0,1,0,
1259,2020-06-13,2020,6,13,6,Saturday,24,1,0,0,
1260,2020-06-14,2020,6,14,7,Sunday,24,1,0,0,
1261,2020-06-15,2020,6,15,1,Monday,25,0,1,0,
1262,2020-06-16,2020,6,16,2,Tuesday,25,0,1,0,
1263,2020-06-17,2020,6,17,3,Wednesday,25,0,1,0,
1264,2020-06-18,2020,6,18,4,Thursday,25,0,1,0,
1265,2020-06-19,2020,6,19,5,Friday,25,0,1,0,
1266,2020-06-20,2020,6,20,6,Saturday,25,1,0,0,
1267,2020-06-21,2020,6,21,7,Sunday,25,1,0,0,
1268,2020-06-22,2020,6,22,1,Monday,26,0,1,0,
1269,2020-06-23,2020,6,23,2,Tuesday,26,0,1,0,
1270,2020-06-24,2020,6,24,3,Wednesday,26,0,1,0,
1271,2020-06-25,2020,6,25,4,Thursday,26,0,1,0,
1272,2020-06-26,2020,6,26,5,Friday,26,0,1,0,
1273,2020-06-27,2020,6,27,6,Saturday,26,1,0,0,
1274,2020-06-28,2020,6,28,7,Sunday,26,1,0,0,
1275,2020-06-29,2020,6,29,1,Monday,27,0,1,0,
1276,2020-06-30,2020,6,30,2,Tuesday,27,0,1,0,
1277,2020-07-01,2020,7,1,3,Wednesday,27,0,1,0,
1278,2020-07-02,2020,7,2,4,Thursday,27,0,1,0,
1279,2020-07-03,2020,7,3,5,Friday,27,0,1,0,
1280,2020-07-04,2020,7,4,6,Saturday,27,1,0,0,
1281,2020-07-05,2020,7,5,7,Sunday,27,1,0,0,
1282,2020-07-06,2020,7,6,1,Monday,28,0,1,0,
1283,2020-07-07,2020,7,7,2,Tuesday,28,0,1,0,
1284,2020-07-08,2020,7,8,3,Wednesday,28,0,1,0,
1285,2020-07-09,2020,7,9,4,Thursday,28,0,1,0,
1286,2020-07-10,2020,7,10,5,Friday,28,0,1,0,
1287,2020-07-11,2020,7,11,6,Saturday,28,1,0,0,
1288,2020-07-12,2020,7,12,7,Sunday,28,1,0,0,
1289,2020-07-13,2020,7,13,1,Monday,29,0,1,0,
1290,2020-07-14,2020,7,14,2,Tuesday,29,0,1,0,
1291,2020-07-15,2020,7,15,3,Wednesday,29,0,0,1, Demokrasi ve Milli Birlik Günü
1292,2020-07-16,2020,7,16,4,Thursday,29,0,1,0,
1293,2020-07-17,2020,7,17,5,Friday,29,0,1,0,
1294,2020-07-18,2020,7,18,6,Saturday,29,1,0,0,
1295,2020-07-19,2020,7,19,7,Sunday,29,1,0,0,
1296,2020-07-20,2020,7,20,1,Monday,30,0,1,0,
1297,2020-07-21,2020,7,21,2,Tuesday,30,0,1,0,
1298,2020-07-22,2020,7,22,3,Wednesday,30,0,1,0,
1299,2020-07-23,2020,7,23,4,Thursday,30,0,1,0,
1300,2020-07-24,2020,7,24,5,Friday,30,0,1,0,
1301,2020-07-25,2020,7,25,6,Saturday,30,1,0,0,
1302,2020-07-26,2020,7,26,7,Sunday,30,1,0,0,
1303,2020-07-27,2020,7,27,1,Monday,31,0,1,0,
1304,2020-07-28,2020,7,28,2,Tuesday,31,0,1,0,
1305,2020-07-29,2020,7,29,3,Wednesday,31,0,1,0,
1306,2020-07-30,2020,7,30,4,Thursday,31,0,0,1, Kurban Bayramı Arifesi
1307,2020-07-31,2020,7,31,5,Friday,31,0,0,1, Kurban Bayramı
1308,2020-08-01,2020,8,1,6,Saturday,31,1,0,1, Kurban Bayramı
1309,2020-08-02,2020,8,2,7,Sunday,31,1,0,1, Kurban Bayramı
1310,2020-08-03,2020,8,3,1,Monday,32,0,0,1, Kurban Bayramı
1311,2020-08-04,2020,8,4,2,Tuesday,32,0,1,0,
1312,2020-08-05,2020,8,5,3,Wednesday,32,0,1,0,
1313,2020-08-06,2020,8,6,4,Thursday,32,0,1,0,
1314,2020-08-07,2020,8,7,5,Friday,32,0,1,0,
1315,2020-08-08,2020,8,8,6,Saturday,32,1,0,0,
1316,2020-08-09,2020,8,9,7,Sunday,32,1,0,0,
1317,2020-08-10,2020,8,10,1,Monday,33,0,1,0,
1318,2020-08-11,2020,8,11,2,Tuesday,33,0,1,0,
1319,2020-08-12,2020,8,12,3,Wednesday,33,0,1,0,
1320,2020-08-13,2020,8,13,4,Thursday,33,0,1,0,
1321,2020-08-14,2020,8,14,5,Friday,33,0,1,0,
1322,2020-08-15,2020,8,15,6,Saturday,33,1,0,0,
1323,2020-08-16,2020,8,16,7,Sunday,33,1,0,0,
1324,2020-08-17,2020,8,17,1,Monday,34,0,1,0,
1325,2020-08-18,2020,8,18,2,Tuesday,34,0,1,0,
1326,2020-08-19,2020,8,19,3,Wednesday,34,0,1,0,
1327,2020-08-20,2020,8,20,4,Thursday,34,0,1,0,
1328,2020-08-21,2020,8,21,5,Friday,34,0,1,0,
1329,2020-08-22,2020,8,22,6,Saturday,34,1,0,0,
1330,2020-08-23,2020,8,23,7,Sunday,34,1,0,0,
1331,2020-08-24,2020,8,24,1,Monday,35,0,1,0,
1332,2020-08-25,2020,8,25,2,Tuesday,35,0,1,0,
1333,2020-08-26,2020,8,26,3,Wednesday,35,0,1,0,
1334,2020-08-27,2020,8,27,4,Thursday,35,0,1,0,
1335,2020-08-28,2020,8,28,5,Friday,35,0,1,0,
1336,2020-08-29,2020,8,29,6,Saturday,35,1,0,0,
1337,2020-08-30,2020,8,30,7,Sunday,35,1,0,1, Zafer Bayramı
1338,2020-08-31,2020,8,31,1,Monday,36,0,1,0,
1339,2020-09-01,2020,9,1,2,Tuesday,36,0,1,0,
1340,2020-09-02,2020,9,2,3,Wednesday,36,0,1,0,
1341,2020-09-03,2020,9,3,4,Thursday,36,0,1,0,
1342,2020-09-04,2020,9,4,5,Friday,36,0,1,0,
1343,2020-09-05,2020,9,5,6,Saturday,36,1,0,0,
1344,2020-09-06,2020,9,6,7,Sunday,36,1,0,0,
1345,2020-09-07,2020,9,7,1,Monday,37,0,1,0,
1346,2020-09-08,2020,9,8,2,Tuesday,37,0,1,0,
1347,2020-09-09,2020,9,9,3,Wednesday,37,0,1,0,
1348,2020-09-10,2020,9,10,4,Thursday,37,0,1,0,
1349,2020-09-11,2020,9,11,5,Friday,37,0,1,0,
1350,2020-09-12,2020,9,12,6,Saturday,37,1,0,0,
1351,2020-09-13,2020,9,13,7,Sunday,37,1,0,0,
1352,2020-09-14,2020,9,14,1,Monday,38,0,1,0,
1353,2020-09-15,2020,9,15,2,Tuesday,38,0,1,0,
1354,2020-09-16,2020,9,16,3,Wednesday,38,0,1,0,
1355,2020-09-17,2020,9,17,4,Thursday,38,0,1,0,
1356,2020-09-18,2020,9,18,5,Friday,38,0,1,0,
1357,2020-09-19,2020,9,19,6,Saturday,38,1,0,0,
1358,2020-09-20,2020,9,20,7,Sunday,38,1,0,0,
1359,2020-09-21,2020,9,21,1,Monday,39,0,1,0,
1360,2020-09-22,2020,9,22,2,Tuesday,39,0,1,0,
1361,2020-09-23,2020,9,23,3,Wednesday,39,0,1,0,
1362,2020-09-24,2020,9,24,4,Thursday,39,0,1,0,
1363,2020-09-25,2020,9,25,5,Friday,39,0,1,0,
1364,2020-09-26,2020,9,26,6,Saturday,39,1,0,0,
1365,2020-09-27,2020,9,27,7,Sunday,39,1,0,0,
1366,2020-09-28,2020,9,28,1,Monday,40,0,1,0,
1367,2020-09-29,2020,9,29,2,Tuesday,40,0,1,0,
1368,2020-09-30,2020,9,30,3,Wednesday,40,0,1,0,
1369,2020-10-01,2020,10,1,4,Thursday,40,0,1,0,
1370,2020-10-02,2020,10,2,5,Friday,40,0,1,0,
1371,2020-10-03,2020,10,3,6,Saturday,40,1,0,0,
1372,2020-10-04,2020,10,4,7,Sunday,40,1,0,0,
1373,2020-10-05,2020,10,5,1,Monday,41,0,1,0,
1374,2020-10-06,2020,10,6,2,Tuesday,41,0,1,0,
1375,2020-10-07,2020,10,7,3,Wednesday,41,0,1,0,
1376,2020-10-08,2020,10,8,4,Thursday,41,0,1,0,
1377,2020-10-09,2020,10,9,5,Friday,41,0,1,0,
1378,2020-10-10,2020,10,10,6,Saturday,41,1,0,0,
1379,2020-10-11,2020,10,11,7,Sunday,41,1,0,0,
1380,2020-10-12,2020,10,12,1,Monday,42,0,1,0,
1381,2020-10-13,2020,10,13,2,Tuesday,42,0,1,0,
1382,2020-10-14,2020,10,14,3,Wednesday,42,0,1,0,
1383,2020-10-15,2020,10,15,4,Thursday,42,0,1,0,
1384,2020-10-16,2020,10,16,5,Friday,42,0,1,0,
1385,2020-10-17,2020,10,17,6,Saturday,42,1,0,0,
1386,2020-10-18,2020,10,18,7,Sunday,42,1,0,0,
1387,2020-10-19,2020,10,19,1,Monday,43,0,1,0,
1388,2020-10-20,2020,10,20,2,Tuesday,43,0,1,0,
1389,2020-10-21,2020,10,21,3,Wednesday,43,0,1,0,
1390,2020-10-22,2020,10,22,4,Thursday,43,0,1,0,
1391,2020-10-23,2020,10,23,5,Friday,43,0,1,0,
1392,2020-10-24,2020,10,24,6,Saturday,43,1,0,0,
1393,2020-10-25,2020,10,25,7,Sunday,43,1,0,0,
1394,2020-10-26,2020,10,26,1,Monday,44,0,1,0,
1395,2020-10-27,2020,10,27,2,Tuesday,44,0,1,0,
1396,2020-10-28,2020,10,28,3,Wednesday,44,0,0,1, Cumhuriyet Bayramı
1397,2020-10-29,2020,10,29,4,Thursday,44,0,0,1, Cumhuriyet Bayramı
1398,2020-10-30,2020,10,30,5,Friday,44,0,1,0,
1399,2020-10-31,2020,10,31,6,Saturday,44,1,0,0,
1400,2020-11-01,2020,11,1,7,Sunday,44,1,0,0,
1401,2020-11-02,2020,11,2,1,Monday,45,0,1,0,
1402,2020-11-03,2020,11,3,2,Tuesday,45,0,1,0,
1403,2020-11-04,2020,11,4,3,Wednesday,45,0,1,0,
1404,2020-11-05,2020,11,5,4,Thursday,45,0,1,0,
1405,2020-11-06,2020,11,6,5,Friday,45,0,1,0,
1406,2020-11-07,2020,11,7,6,Saturday,45,1,0,0,
1407,2020-11-08,2020,11,8,7,Sunday,45,1,0,0,
1408,2020-11-09,2020,11,9,1,Monday,46,0,1,0,
1409,2020-11-10,2020,11,10,2,Tuesday,46,0,1,0,
1410,2020-11-11,2020,11,11,3,Wednesday,46,0,1,0,
1411,2020-11-12,2020,11,12,4,Thursday,46,0,1,0,
1412,2020-11-13,2020,11,13,5,Friday,46,0,1,0,
1413,2020-11-14,2020,11,14,6,Saturday,46,1,0,0,
1414,2020-11-15,2020,11,15,7,Sunday,46,1,0,0,
1415,2020-11-16,2020,11,16,1,Monday,47,0,1,0,
1416,2020-11-17,2020,11,17,2,Tuesday,47,0,1,0,
1417,2020-11-18,2020,11,18,3,Wednesday,47,0,1,0,
1418,2020-11-19,2020,11,19,4,Thursday,47,0,1,0,
1419,2020-11-20,2020,11,20,5,Friday,47,0,1,0,
1420,2020-11-21,2020,11,21,6,Saturday,47,1,0,0,
1421,2020-11-22,2020,11,22,7,Sunday,47,1,0,0,
1422,2020-11-23,2020,11,23,1,Monday,48,0,1,0,
1423,2020-11-24,2020,11,24,2,Tuesday,48,0,1,0,
1424,2020-11-25,2020,11,25,3,Wednesday,48,0,1,0,
1425,2020-11-26,2020,11,26,4,Thursday,48,0,1,0,
1426,2020-11-27,2020,11,27,5,Friday,48,0,1,0,
1427,2020-11-28,2020,11,28,6,Saturday,48,1,0,0,
1428,2020-11-29,2020,11,29,7,Sunday,48,1,0,0,
1429,2020-11-30,2020,11,30,1,Monday,49,0,1,0,
1430,2020-12-01,2020,12,1,2,Tuesday,49,0,1,0,
1431,2020-12-02,2020,12,2,3,Wednesday,49,0,1,0,
1432,2020-12-03,2020,12,3,4,Thursday,49,0,1,0,
1433,2020-12-04,2020,12,4,5,Friday,49,0,1,0,
1434,2020-12-05,2020,12,5,6,Saturday,49,1,0,0,
1435,2020-12-06,2020,12,6,7,Sunday,49,1,0,0,
1436,2020-12-07,2020,12,7,1,Monday,50,0,1,0,
1437,2020-12-08,2020,12,8,2,Tuesday,50,0,1,0,
1438,2020-12-09,2020,12,9,3,Wednesday,50,0,1,0,
1439,2020-12-10,2020,12,10,4,Thursday,50,0,1,0,
1440,2020-12-11,2020,12,11,5,Friday,50,0,1,0,
1441,2020-12-12,2020,12,12,6,Saturday,50,1,0,0,
1442,2020-12-13,2020,12,13,7,Sunday,50,1,0,0,
1443,2020-12-14,2020,12,14,1,Monday,51,0,1,0,
1444,2020-12-15,2020,12,15,2,Tuesday,51,0,1,0,
1445,2020-12-16,2020,12,16,3,Wednesday,51,0,1,0,
1446,2020-12-17,2020,12,17,4,Thursday,51,0,1,0,
1447,2020-12-18,2020,12,18,5,Friday,51,0,1,0,
1448,2020-12-19,2020,12,19,6,Saturday,51,1,0,0,
1449,2020-12-20,2020,12,20,7,Sunday,51,1,0,0,
1450,2020-12-21,2020,12,21,1,Monday,52,0,1,0,
1451,2020-12-22,2020,12,22,2,Tuesday,52,0,1,0,
1452,2020-12-23,2020,12,23,3,Wednesday,52,0,1,0,
1453,2020-12-24,2020,12,24,4,Thursday,52,0,1,0,
1454,2020-12-25,2020,12,25,5,Friday,52,0,1,0,
1455,2020-12-26,2020,12,26,6,Saturday,52,1,0,0,
1456,2020-12-27,2020,12,27,7,Sunday,52,1,0,0,
1457,2020-12-28,2020,12,28,1,Monday,53,0,1,0,
1458,2020-12-29,2020,12,29,2,Tuesday,53,0,1,0,
1459,2020-12-30,2020,12,30,3,Wednesday,53,0,1,0,
1460,2020-12-31,2020,12,31,4,Thursday,53,0,1,0,
1461,2021-01-01,2020,1,1,5,Friday,53,0,0,1, Yılbaşı
1462,2021-01-02,2020,1,2,6,Saturday,53,1,0,0,
1463,2021-01-03,2020,1,3,7,Sunday,53,1,0,0,
